,r_val,p_val,null_r_vals,run,task,function,n_perms,use_controls,dataset,half
0,0.040444664194990994,0.5,,movieDM,flanker,annak,2,True,hbn,1
1,0.009558972375018219,1.0,,movieDM,flanker,annak,2,True,hbn,1
2,0.012409390264454792,0.5,,movieDM,flanker,annak,2,True,hbn,1
3,-0.013384624745965098,1.0,,movieDM,flanker,annak,2,True,hbn,1
4,-0.020671633746081247,1.0,,movieDM,flanker,annak,2,True,hbn,1
5,0.018658681422417736,1.0,,movieDM,flanker,annak,2,True,hbn,1
6,0.03535800668576302,0.5,,movieDM,flanker,annak,2,True,hbn,1
7,0.028107394620751725,0.5,,movieDM,flanker,annak,2,True,hbn,1
8,0.029936846009174848,0.5,,movieDM,flanker,annak,2,True,hbn,1
9,0.02765698082029376,0.5,,movieDM,flanker,annak,2,True,hbn,1
10,0.03525707602200135,0.5,,movieDM,flanker,annak,2,True,hbn,1
11,0.014063317722735147,1.0,,movieDM,flanker,annak,2,True,hbn,1
12,0.020364051732265943,0.5,,movieDM,flanker,annak,2,True,hbn,1
13,0.058911658467729354,0.5,,movieDM,flanker,annak,2,True,hbn,1
14,0.03015018149288086,0.5,,movieDM,flanker,annak,2,True,hbn,1
15,0.04008746569012538,0.5,,movieDM,flanker,annak,2,True,hbn,1
16,0.014917414826434501,1.0,,movieDM,flanker,annak,2,True,hbn,1
17,0.003991788350882461,1.0,,movieDM,flanker,annak,2,True,hbn,1
18,0.023769318797279494,1.0,,movieDM,flanker,annak,2,True,hbn,1
19,0.015383888133503047,1.0,,movieDM,flanker,annak,2,True,hbn,1
20,0.04266164866475848,0.5,,movieDM,flanker,annak,2,True,hbn,1
21,0.06761728778936009,0.5,,movieDM,flanker,annak,2,True,hbn,1
22,-0.00020142160908315053,1.0,,movieDM,flanker,annak,2,True,hbn,1
23,0.014303848471014098,0.5,,movieDM,flanker,annak,2,True,hbn,1
24,0.032000470501630476,0.5,,movieDM,flanker,annak,2,True,hbn,1
25,0.011867250727104631,1.0,,movieDM,flanker,annak,2,True,hbn,1
26,0.02795979372026673,1.0,,movieDM,flanker,annak,2,True,hbn,1
27,0.05036629017334011,0.5,,movieDM,flanker,annak,2,True,hbn,1
28,0.059151063307222196,0.5,,movieDM,flanker,annak,2,True,hbn,1
29,-0.01950957633243872,0.5,,movieDM,flanker,annak,2,True,hbn,1
30,-0.000762824909474899,1.0,,movieDM,flanker,annak,2,True,hbn,1
31,0.06549325530873047,0.5,,movieDM,flanker,annak,2,True,hbn,1
32,0.00416933466264945,1.0,,movieDM,flanker,annak,2,True,hbn,1
33,0.03324585213230388,0.5,,movieDM,flanker,annak,2,True,hbn,1
34,0.021943837500729587,1.0,,movieDM,flanker,annak,2,True,hbn,1
35,0.01816482635414698,0.5,,movieDM,flanker,annak,2,True,hbn,1
36,0.022929081436708566,0.5,,movieDM,flanker,annak,2,True,hbn,1
37,-0.017299297025186903,1.0,,movieDM,flanker,annak,2,True,hbn,1
38,0.02517884900587202,1.0,,movieDM,flanker,annak,2,True,hbn,1
39,0.020498700749504037,1.0,,movieDM,flanker,annak,2,True,hbn,1
40,-0.014792218604317273,1.0,,movieDM,flanker,annak,2,True,hbn,1
41,0.06340615738872657,0.5,,movieDM,flanker,annak,2,True,hbn,1
42,0.0174945020905498,1.0,,movieDM,flanker,annak,2,True,hbn,1
43,0.03664996211879795,0.5,,movieDM,flanker,annak,2,True,hbn,1
44,0.02242014721408185,0.5,,movieDM,flanker,annak,2,True,hbn,1
45,0.03655587937070759,1.0,,movieDM,flanker,annak,2,True,hbn,1
46,0.04705177019885787,0.5,,movieDM,flanker,annak,2,True,hbn,1
47,0.020441995344194424,1.0,,movieDM,flanker,annak,2,True,hbn,1
48,0.07495307416722193,0.5,,movieDM,flanker,annak,2,True,hbn,1
49,-0.02898404600645479,0.5,,movieDM,flanker,annak,2,True,hbn,1
50,0.0075489348825572185,1.0,,movieDM,flanker,annak,2,True,hbn,1
51,0.00818646484360506,1.0,,movieDM,flanker,annak,2,True,hbn,1
52,-0.018349637221121658,0.5,,movieDM,flanker,annak,2,True,hbn,1
53,0.008682049254772397,1.0,,movieDM,flanker,annak,2,True,hbn,1
54,0.002852282004809978,1.0,,movieDM,flanker,annak,2,True,hbn,1
55,-0.003118572832505308,1.0,,movieDM,flanker,annak,2,True,hbn,1
56,-0.004609965940029987,0.5,,movieDM,flanker,annak,2,True,hbn,1
57,0.010888484120984332,1.0,,movieDM,flanker,annak,2,True,hbn,1
58,0.03873037793681214,0.5,,movieDM,flanker,annak,2,True,hbn,1
59,0.016344365519566133,0.5,,movieDM,flanker,annak,2,True,hbn,1
60,0.01728100999309304,1.0,,movieDM,flanker,annak,2,True,hbn,1
61,0.04507811554200621,0.5,,movieDM,flanker,annak,2,True,hbn,1
62,0.0750893100089704,0.5,,movieDM,flanker,annak,2,True,hbn,1
63,3.362015779963096e-06,1.0,,movieDM,flanker,annak,2,True,hbn,1
64,-0.007278278447553303,1.0,,movieDM,flanker,annak,2,True,hbn,1
65,0.05486291009878765,1.0,,movieDM,flanker,annak,2,True,hbn,1
66,0.08008314995647184,1.0,,movieDM,flanker,annak,2,True,hbn,1
67,0.020717267984891253,0.5,,movieDM,flanker,annak,2,True,hbn,1
68,0.06978299747877365,0.5,,movieDM,flanker,annak,2,True,hbn,1
69,0.048434455552644265,0.5,,movieDM,flanker,annak,2,True,hbn,1
70,0.015072785817380887,1.0,,movieDM,flanker,annak,2,True,hbn,1
71,0.050096225765429866,0.5,,movieDM,flanker,annak,2,True,hbn,1
72,0.07064242260765914,0.5,,movieDM,flanker,annak,2,True,hbn,1
73,0.037970568975133796,1.0,,movieDM,flanker,annak,2,True,hbn,1
74,0.06945155562950069,0.5,,movieDM,flanker,annak,2,True,hbn,1
75,0.09664824234602745,0.5,,movieDM,flanker,annak,2,True,hbn,1
76,0.006545574984211118,1.0,,movieDM,flanker,annak,2,True,hbn,1
77,0.09217993804370152,1.0,,movieDM,flanker,annak,2,True,hbn,1
78,0.04168569143716764,0.5,,movieDM,flanker,annak,2,True,hbn,1
79,0.01350138581291698,1.0,,movieDM,flanker,annak,2,True,hbn,1
80,0.07117738220321201,0.5,,movieDM,flanker,annak,2,True,hbn,1
81,0.028253307346092358,1.0,,movieDM,flanker,annak,2,True,hbn,1
82,0.025519079565572162,0.5,,movieDM,flanker,annak,2,True,hbn,1
83,0.048238729880145666,0.5,,movieDM,flanker,annak,2,True,hbn,1
84,-0.0037768020500233827,1.0,,movieDM,flanker,annak,2,True,hbn,1
85,0.030541887393178806,0.5,,movieDM,flanker,annak,2,True,hbn,1
86,0.013401519399750768,1.0,,movieDM,flanker,annak,2,True,hbn,1
87,0.008572083230248361,0.5,,movieDM,flanker,annak,2,True,hbn,1
88,0.06065842380964041,0.5,,movieDM,flanker,annak,2,True,hbn,1
89,0.030346054389956002,0.5,,movieDM,flanker,annak,2,True,hbn,1
90,0.036808926318056205,0.5,,movieDM,flanker,annak,2,True,hbn,1
91,0.008669840581572101,1.0,,movieDM,flanker,annak,2,True,hbn,1
92,0.016972166542506564,1.0,,movieDM,flanker,annak,2,True,hbn,1
93,0.010160038853608886,0.5,,movieDM,flanker,annak,2,True,hbn,1
94,3.858618814589029e-05,1.0,,movieDM,flanker,annak,2,True,hbn,1
95,0.023311261164123968,1.0,,movieDM,flanker,annak,2,True,hbn,1
96,0.017165310175877593,0.5,,movieDM,flanker,annak,2,True,hbn,1
97,-0.03486561005254752,1.0,,movieDM,flanker,annak,2,True,hbn,1
98,0.008369702332372594,0.5,,movieDM,flanker,annak,2,True,hbn,1
99,-0.032149547757165324,0.5,,movieDM,flanker,annak,2,True,hbn,1
100,0.024047036244576832,0.5,,movieDM,flanker,annak,2,True,hbn,1
101,0.020961872203284843,0.5,,movieDM,flanker,annak,2,True,hbn,1
102,0.02074421232358077,0.5,,movieDM,flanker,annak,2,True,hbn,1
103,0.023021064526389943,1.0,,movieDM,flanker,annak,2,True,hbn,1
104,0.017411293186257767,1.0,,movieDM,flanker,annak,2,True,hbn,1
105,0.04293912690574343,0.5,,movieDM,flanker,annak,2,True,hbn,1
106,0.00161300633147094,1.0,,movieDM,flanker,annak,2,True,hbn,1
107,-0.014843006061623594,1.0,,movieDM,flanker,annak,2,True,hbn,1
108,-0.029367150749951956,0.5,,movieDM,flanker,annak,2,True,hbn,1
109,0.048318535289892245,0.5,,movieDM,flanker,annak,2,True,hbn,1
110,-0.028024778803802847,0.5,,movieDM,flanker,annak,2,True,hbn,1
111,-0.012961077678197583,0.5,,movieDM,flanker,annak,2,True,hbn,1
112,0.014771041877459597,0.5,,movieDM,flanker,annak,2,True,hbn,1
113,0.0021128452815905186,1.0,,movieDM,flanker,annak,2,True,hbn,1
114,-0.009034923926367662,1.0,,movieDM,flanker,annak,2,True,hbn,1
115,0.01965144093005429,0.5,,movieDM,flanker,annak,2,True,hbn,1
116,0.012442328302668382,1.0,,movieDM,flanker,annak,2,True,hbn,1
117,-0.02646869619110354,0.5,,movieDM,flanker,annak,2,True,hbn,1
118,-0.01378746144875281,1.0,,movieDM,flanker,annak,2,True,hbn,1
119,0.038991129216609244,1.0,,movieDM,flanker,annak,2,True,hbn,1
120,0.01008644830128904,0.5,,movieDM,flanker,annak,2,True,hbn,1
121,0.019444358115950376,0.5,,movieDM,flanker,annak,2,True,hbn,1
122,0.0020402344043044043,1.0,,movieDM,flanker,annak,2,True,hbn,1
123,0.016953638306231103,0.5,,movieDM,flanker,annak,2,True,hbn,1
124,-0.0027344968487591622,1.0,,movieDM,flanker,annak,2,True,hbn,1
125,0.02313636562872865,0.5,,movieDM,flanker,annak,2,True,hbn,1
126,0.0091361931189343,1.0,,movieDM,flanker,annak,2,True,hbn,1
127,0.011279845046855152,1.0,,movieDM,flanker,annak,2,True,hbn,1
